  204  202  272  274  203  201  271  273

 1511    2    0    0    0    0            0.000000  0.000000
  206  204  274  276  205  203  273  275

 1512    2    0    0    0    0            0.000000  0.000000
  208  206  276  278  207  205  275  277

 1513    2    0    0    0    0            0.000000  0.000000
  210  208  278  280  209  207  277  279

 1514    2    0    0    0    0            0.000000  0.000000
   82   80  150  152   81   79  149  151

 1515    2    0    0    0    0            0.000000  0.000000
   84   82  152  154   83   81  151  153

 1516    2    0    0    0    0            0.000000  0.000000
   86   84  154  156   85   83  153  155

 1517    2    0    0    0    0            0.000000  0.000000
   88   86  156  158   87   85  155  157

 1518    2    0    0    0    0            0.000000  0.000000
   90   88  158  160   89   87  157  159

 1519    2    0    0    0    0            0.000000  0.000000
   92   90  160  162   91   89  159  161

 1520    2    0    0    0    0            0.000000  0.000000
   94   92  162  164   93   91  161  163

 1521    2    0    0    0    0            0.000000  0.000000
   96   94  164  166   95   93  163  165

 1522    2    0    0    0    0            0.000000  0.000000
   98   96  166  168   97   95  165  167

 1523    2    0    0    0    0            0.000000  0.000000
  100   98  168  170   99   97  167  169

 1524    2    0    0    0    0            0.000000  0.000000
  102  100  170  172  101   99  169  171

 1525    2    0    0    0    0            0.000000  0.000000
  104  102  172  174  103  101  171  173

 1526    2    0    0    0    0            0.000000  0.000000
  106  104  174  176  105  103  173  175

 1527    2    0    0    0    0            0.000000  0.000000
  108  106  176  178  107  105  175  177

 1528    2    0    0    0    0            0.000000  0.000000
  110  108  178  180  109  107  177  179

 1529    2    0    0    0    0            0.000000  0.000000
  112  110  180  182  111  109  179  181

 1530    2    0    0    0    0            0.000000  0.000000
  114  112  182  184  113  111  181  183

 1531    2    0    0    0    0            0.000000  0.000000
  116  114  184  186  115  113  183  185

 1532    2    0    0    0    0            0.000000  0.000000
  118  116  186  188  117  115  185  187

 1533    2    0    0    0    0            0.000000  0.000000
  120  118  188  190  119  117  187  189

 1534    2    0    0    0    0            0.000000  0.000000
  122  120  190  192  121  119  189  191

 1535    2    0    0    0    0            0.000000  0.000000
  124  122  192  194  123  121  191  193

 1536    2    0    0    0    0            0.000000  0.000000
  126  124  194  196  125  123  193  195

 1537    2    0    0    0    0            0.000000  0.000000
  128  126  196  198  127  125  195  197

 1538    2    0    0    0    0            0.000000  0.000000
  130  128  198  200  129  127  197  199

 1539    2    0    0    0    0            0.000000  0.000000
  132  130  200  202  131  129  199  201

 1540    2    0    0    0    0            0.000000  0.000000
  134  132  202  204  133  131  201  203

 1541    2    0    0    0    0            0.000000  0.000000
  136  134  204  206  135  133  203  205

 1542    2    0    0    0    0            0.000000  0.000000
  138  136  206  208  137  135  205  207

 1543    2    0    0    0    0            0.000000  0.000000
  140  138  208  210  139  137  207  209

 1544    2    0    0    0    0            0.000000  0.000000
    4    2   80   82    3    1   79   81

 1545    2    0    0    0    0            0.000000  0.000000
    6    4   82   84    5    3   81   83

 1546    2    0    0    0    0            0.000000  0.000000
    8    6   84   86    7    5   83   85

 1547    2    0    0    0    0            0.000000  0.000000
   10    8   86   88    9    7   85   87

 1548    2    0    0    0    0            0.000000  0.000000
   12   10   88   90   11    9   87   89

 1549    2    0    0    0    0            0.000000  0.000000
   14   12   90   92   13   11   89   91

 1550    2    0    0    0    0            0.000000  0.000000
   16   14   92   94   15   13   91   93

 1551    2    0    0    0    0            0.000000  0.000000
   18   16   94   96   17   15   93   95

 1552    2    0    0    0    0            0.000000  0.000000
   20   18   96   98   19   17   95   97

 1553    2    0    0    0    0            0.000000  0.000000
   22   20   98  100   21   19   97   99

 1554    2    0    0    0    0            0.000000  0.000000
   24   22  100  102   23   21   99  101

 1555    2    0    0    0    0            0.000000  0.000000
   26   24  102  104   25   23  101  103

 1556    2    0    0    0    0            0.000000  0.000000
   28   26  104  106   27   25  103  105

 1557    2    0    0    0    0            0.000000  0.000000
   30   28  106  108   29   27  105  107

 1558    2    0    0    0    0            0.000000  0.000000
   32   30  108  110   31   29  107  109

 1559    2    0    0    0    0            0.000000  0.000000
   34   32  110  112   33   31  109  111

 1560    2    0    0    0    0            0.000000  0.000000
   36   34  112  114   35   33  111  113

 1561    2    0    0    0    0            0.000000  0.000000
   38   36  114  116   37   35  113  115

 1562    2    0    0    0    0            0.000000  0.000000
   40   38  116  118   39   37  115  117

 1563    2    0    0    0    0            0.000000  0.000000
   42   40  118  120   41   39  117  119

 1564    2    0    0    0    0            0.000000  0.000000
   44   42  120  122   43   41  119  121

 1565    2    0    0    0    0            0.000000  0.000000
   46   44  122  124   45   43  121  123

 1566    2    0    0    0    0            0.000000  0.000000
   48   46  124  126   47   45  123  125

 1567    2    0    0    0    0            0.000000  0.000000
   50   48  126  128   49   47  125  127

 1568    2    0    0    0    0            0.000000  0.000000
   52   50  128  130   51   49  127  129

 1569    2    0    0    0    0            0.000000  0.000000
   54   52  130  132   53   51  129  131

 1570    2    0    0    0    0            0.000000  0.000000
   56   54  132  134   55   53  131  133

 1571    2    0    0    0    0            0.000000  0.000000
   58   56  134  136   57   55  133  135

 1572    2    0    0    0    0            0.000000  0.000000
   60   58  136  138   59   57  135  137

 1573    2    0    0    0    0            0.000000  0.000000
   62   60  138  140   61   59  137  139

 1574    2    0    0    0    0            0.000000  0.000000
 7232 7294 7296 7234 7231 7293 7295 7233

 1575    2    0    0    0    0            0.000000  0.000000
 7170 7232 7234 7172 7169 7231 7233 7171

 1576    2    0    0    0    0            0.000000  0.000000
 7108 7170 7172 7110 7107 7169 7171 7109

 1577    2    0    0    0    0            0.000000  0.000000
 7046 7108 7110 7048 7045 7107 7109 7047

 1578    2    0    0    0    0            0.000000  0.000000
 6984 7046 7048 6986 6983 7045 7047 6985

 1579    2    0    0    0    0            0.000000  0.000000
 6922 6984 6986 6924 6921 6983 6985 6923

 1580    2    0    0    0    0            0.000000  0.000000
 6860 6922 6924 6862 6859 6921 6923 6861

 1581    2    0    0    0    0            0.000000  0.000000
 6798 6860 6862 6800 6797 6859 6861 6799

 1582    2    0    0    0    0            0.000000  0.000000
 6736 6798 6800 6738 6735 6797 6799 6737

 1583    2    0    0    0    0            0.000000  0.000000
 6674 6736 6738 6676 6673 6735 6737 6675

 1584    2    0    0    0    0            0.000000  0.000000
 6612 6674 6676 6614 6611 6673 6675 6613

 1585    2    0    0    0    0            0.000000  0.000000
 6550 6612 6614 6552 6549 6611 6613 6551

 1586    2    0    0    0    0            0.000000  0.000000
 6488 6550 6552 6490 6487 6549 6551 6489

 1587    2    0    0    0    0            0.000000  0.000000
 6426 6488 6490 6428 6425 6487 6489 6427

 1588    2    0    0    0    0            0.000000  0.000000
 6364 6426 6428 6366 6363 6425 6427 6365

 1589    2    0    0    0    0            0.000000  0.000000
 6302 6364 6366 6304 6301 6363 6365 6303

 1590    2    0    0    0    0            0.000000  0.000000
 6240 6302 6304 6242 6239 6301 6303 6241

 1591    2    0    0    0    0            0.000000  0.000000
 6178 6240 6242 6180 6177 6239 6241 6179

 1592    2    0    0    0    0            0.000000  0.000000
 6116 6178 6180 6118 6115 6177 6179 6117

 1593    2    0    0    0    0            0.000000  0.000000
 6054 6116 6118 6056 6053 6115 6117 6055

 1594    2    0    0    0    0            0.000000  0.000000
 5992 6054 6056 5994 5991 6053 6055 5993

 1595    2    0    0    0    0            0.000000  0.000000
 5930 5992 5994 5932 5929 5991 5993 5931

 1596    2    0    0    0    0            0.000000  0.000000
 5868 5930 5932 5870 5867 5929 5931 5869

 1597    2    0    0    0    0            0.000000  0.000000
 5806 5868 5870 5808 5805 5867 5869 5807

 1598    2    0    0    0    0            0.000000  0.000000
 5744 5806 5808 5746 5743 5805 5807 5745

 1599    2    0    0    0    0            0.000000  0.000000
 5682 5744 5746 5684 5681 5743 5745 5683

 1600    2    0    0    0    0            0.000000  0.000000
 5620 5682 5684 5622 5619 5681 5683 5621

 1601    2    0    0    0    0            0.000000  0.000000
 5558 5620 5622 5560 5557 5619 5621 5559

 1602    2    0    0    0    0            0.000000  0.000000
 5496 5558 5560 5498 5495 5557 5559 5497

 1603    2    0    0    0    0            0.000000  0.000000
 5402 5496 5498 5404 5401 5495 5497 5403

 1604    2    0    0    0    0            0.000000  0.000000
 7230 7292 7294 7232 7229 7291 7293 7231

 1605    2    0    0    0    0            0.000000  0.000000
 7168 7230 7232 7170 7167 7229 7231 7169

 1606    2    0    0    0    0            0.000000  0.000000
 7106 7168 7170 7108 7105 7167 7169 7107

 1607    2    0    0    0    0            0.000000  0.000000
 7044 7106 7108 7046 7043 7105 7107 7045

 1608    2    0    0    0    0            0.000000  0.000000
 6982 7044 7046 6984 6981 7043 7045 6983

 1609    2    0    0    0    0            0.000000  0.000000
 6920 6982 6984 6922 6919 6981 6983 6921

 1610    2    0    0    0    0            0.000000  0.000000
 6858 6920 6922 6860 6857 6919 6921 6859

 1611    2    0    0    0    0            0.000000  0.000000
 6796 6858 6860 6798 6795 6857 6859 6797

 1612    2    0    0    0    0            0.000000  0.000000
 6734 6796 6798 6736 6733 6795 6797 6735

 1613    2    0    0    0    0            0.000000  0.000000
 6672 6734 6736 6674 6671 6733 6735 6673

 1614    2    0    0    0    0            0.000000  0.000000
 6610 6672 6674 6612 6609 6671 6673 6611

 1615    2    0    0    0    0            0.000000  0.000000
 6548 6610 6612 6550 6547 6609 6611 6549

 1616    2    0    0    0    0            0.000000  0.000000
 6486 6548 6550 6488 6485 6547 6549 6487

 1617    2    0    0    0    0            0.000000  0.000000
 6424 6486 6488 6426 6423 6485 6487 6425

 1618    2    0    0    0    0            0.000000  0.000000
 6362 6424 6426 6364 6361 6423 6425 6363

 1619    2    0    0    0    0            0.000000  0.000000
 6300 6362 6364 6302 6299 6361 6363 6301

 1620    2    0    0    0    0            0.000000  0.000000
 6238 6300 6302 6240 6237 6299 6301 6239

 1621    2    0    0    0    0            0.000000  0.000000
 6176 6238 6240 6178 6175 6237 6239 6177

 1622    2    0    0    0    0            0.000000  0.000000
 6114 6176 6178 6116 6113 6175 6177 6115

 1623    2    0    0    0    0            0.000000  0.000000
 6052 6114 6116 6054 6051 6113 6115 6053

 1624    2    0    0    0    0            0.000000  0.000000
 5990 6052 6054 5992 5989 6051 6053 5991

 1625    2    0    0    0    0            0.000000  0.000000
 5928 5990 5992 5930 5927 5989 5991 5929

 1626    2    0    0    0    0            0.000000  0.000000
 5866 5928 5930 5868 5865 5927 5929 5867

 1627    2    0    0    0    0            0.000000  0.000000
 5804 5866 5868 5806 5803 5865 5867 5805

 1628    2    0    0    0    0            0.000000  0.000000
 5742 5804 5806 5744 5741 5803 5805 5743

 1629    2    0    0    0    0            0.000000  0.000000
 5680 5742 5744 5682 5679 5741 5743 5681

 1630    2    0    0    0    0            0.000000  0.000000
 5618 5680 5682 5620 5617 5679 5681 5619

 1631    2    0    0    0    0            0.000000  0.000000
 5556 5618 5620 5558 5555 5617 5619 5557

 1632    2    0    0    0    0            0.000000  0.000000
 5494 5556 5558 5496 5493 5555 5557 5495

 1633    2    0    0    0    0            0.000000  0.000000
 5400 5494 5496 5402 5399 5493 5495 5401

 1634    2    0    0    0    0            0.000000  0.000000
 7228 7290 7292 7230 7227 7289 7291 7229

 1635    2    0    0    0    0            0.000000  0.000000
 7166 7228 7230 7168 7165 7227 7229 7167

 1636    2    0    0    0    0            0.000000  0.000000
 7104 7166 7168 7106 7103 7165 7167 7105

 1637    2    0    0    0    0            0.000000  0.000000
 7042 7104 7106 7044 7041 7103 7105 7043

 1638    2    0    0    0    0            0.000000  0.000000
 6980 7042 7044 6982 6979 7041 7043 6981

 1639    2    0    0    0    0            0.000000  0.000000
 6918 6980 6982 6920 6917 6979 6981 6919

 1640    2    0    0    0    0            0.000000  0.000000
 6856 6918 6920 6858 6855 6917 6919 6857

 1641    2    0    0    0    0            0.000000  0.000000
 6794 6856 6858 6796 6793 6855 6857 6795

 1642    2    0    0    0    0            0.000000  0.000000
 6732 6794 6796 6734 6731 6793 6795 6733

 1643    2    0    0    0    0            0.000000  0.000000
 6670 6732 6734 6672 6669 6731 6733 6671

 1644    2    0    0    0    0            0.000000  0.000000
 6608 6670 6672 6610 6607 6669 6671 6609

 1645    2    0    0    0    0            0.000000  0.000000
 6546 6608 6610 6548 6545 6607 6609 6547

 1646    2    0    0    0    0            0.000000  0.000000
 6484 6546 6548 6486 6483 6545 6547 6485

 1647    2    0    0    0    0            0.000000  0.000000
 6422 6484 6486 6424 6421 6483 6485 6423

 1648    2    0    0    0    0            0.000000  0.000000
 6360 6422 6424 6362 6359 6421 6423 6361

 1649    2    0    0    0    0            0.000000  0.000000
 6298 6360 6362 6300 6297 6359 6361 6299

 1650    2    0    0    0    0            0.000000  0.000000
 6236 6298 6300 6238 6235 6297 6299 6237

 1651    2    0    0    0    0            0.000000  0.000000
 6174 6236 6238 6176 6173 6235 6237 6175

 1652    2    0    0    0    0            0.000000  0.000000
 6112 6174 6176 6114 6111 6173 6175 6113

 1653    2    0    0    0    0            0.000000  0.000000
 6050 6112 6114 6052 6049 6111 6113 6051

 1654    2    0    0    0    0            0.000000  0.000000
 5988 6050 6052 5990 5987 6049 6051 5989

 1655    2    0    0    0    0            0.000000  0.000000
 5926 5988 5990 5928 5925 5987 5989 5927

 1656    2    0    0    0    0            0.000000  0.000000
 5864 5926 5928 5866 5863 5925 5927 5865

 1657    2    0    0    0    0            0.000000  0.000000
 5802 5864 5866 5804 5801 5863 5865 5803

 1658    2    0    0    0    0            0.000000  0.000000
 5740 5802 5804 5742 5739 5801 5803 5741

 1659    2    0    0    0    0            0.000000  0.000000
 5678 5740 5742 5680 5677 5739 5741 5679

 1660    2    0    0    0    0            0.000000  0.000000
 5616 5678 5680 5618 5615 5677 5679 5617

 1661    2    0    0    0    0            0.000000  0.000000
 5554 5616 5618 5556 5553 5615 5617 5555

 1662    2    0    0    0    0            0.000000  0.000000
 5492 5554 5556 5494 5491 5553 5555 5493

 1663    2    0    0    0    0            0.000000  0.000000
 5398 5492 5494 5400 5397 5491 5493 5399

 1664    2    0    0    0    0            0.000000  0.000000
 7226 7288 7290 7228 7225 7287 7289 7227

 1665    2    0    0    0    0            0.000000  0.000000
 7164 7226 7228 7166 7163 7225 7227 7165

 1666    2    0    0    0    0            0.000000  0.000000
 7102 7164 7166 7104 7101 7163 7165 7103

 1667    2    0    0    0    0            0.000000  0.000000
 7040 7102 7104 7042 7039 7101 7103 7041

 1668    2    0    0    0    0            0.000000  0.000000
 6978 7040 7042 6980 6977 7039 7041 6979

 1669    2    0    0    0    0            0.000000  0.000000
 6916 6978 6980 6918 6915 6977 6979 6917

 1670    2    0    0    0    0            0.000000  0.000000
 6854 6916 6918 6856 6853 6915 6917 6855

 1671    2    0    0    0    0            0.000000  0.000000
 6792 6854 6856 6794 6791 6853 6855 6793

 1672    2    0    0    0    0            0.000000  0.000000
 6730 6792 6794 6732 6729 6791 6793 6731

 1673    2    0    0    0    0            0.000000  0.000000
 6668 6730 6732 6670 6667 6729 6731 6669

 1674    2    0    0    0    0            0.000000  0.000000
 6606 6668 6670 6608 6605 6667 6669 6607

 1675    2    0    0    0    0            0.000000  0.000000
 6544 6606 6608 6546 6543 6605 6607 6545

 1676    2    0    0    0    0            0.000000  0.000000
 6482 6544 6546 6484 6481 6543 6545 6483

 1677    2    0    0    0    0            0.000000  0.000000
 6420 6482 6484 6422 6419 6481 6483 6421

 1678    2    0    0    0    0            0.000000  0.000000
 6358 6420 6422 6360 6357 6419 6421 6359

 1679    2    0    0    0    0            0.000000  0.000000
 6296 6358 6360 6298 6295 6357 6359 6297

 1680    2    0    0    0    0            0.000000  0.000000
 6234 6296 6298 6236 6233 6295 6297 6235

 1681    2    0    0    0    0            0.000000  0.000000
 6172 6234 6236 6174 6171 6233 6235 6173

 1682    2    0    0    0    0            0.000000  0.000000
 6110 6172 6174 6112 6109 6171 6173 6111

 1683    2    0    0    0    0            0.000000  0.000000
 6048 6110 6112 6050 6047 6109 6111 6049

 1684    2    0    0    0    0            0.000000  0.000000
 5986 6048 6050 5988 5985 6047 6049 5987

 1685    2    0    0    0    0            0.000000  0.000000
 5924 5986 5988 5926 5923 5985 5987 5925

 1686    2    0    0    0    0            0.000000  0.000000
 5862 5924 5926 5864 5861 5923 5925 5863

 1687    2    0    0    0    0            0.000000  0.000000
 5800 5862 5864 5802 5799 5861 5863 5801

 1688    2    0    0    0    0            0.000000  0.000000
 5738 5800 5802 5740 5737 5799 5801 5739

 1689    2    0    0    0    0            0.000000  0.000000
 5676 5738 5740 5678 5675 5737 5739 5677

 1690    2    0    0    0    0            0.000000  0.000000
 5614 5676 5678 5616 5613 5675 5677 5615

 1691    2    0    0    0    0            0.000000  0.000000
 5552 5614 5616 5554 5551 5613 5615 5553

 1692    2    0    0    0    0            0.000000  0.000000
 5490 5552 5554 5492 5489 5551 5553 5491

 1693    2    0    0    0    0            0.000000  0.000000
 5396 5490 5492 5398 5395 5489 5491 5397

 1694    2    0    0    0    0            0.000000  0.000000
 7224 7286 7288 7226 7223 7285 7287 7225

 1695    2    0    0    0    0            0.000000  0.000000
 7162 7224 7226 7164 7161 7223 7225 7163

 1696    2    0    0    0    0            0.000000  0.000000
 7100 7162 7164 7102 7099 7161 7163 7101

 1697    2    0    0    0    0            0.000000  0.000000
 7038 7100 7102 7040 7037 7099 7101 7039

 1698    2    0    0    0    0            0.000000  0.000000
 6976 7038 7040 6978 6975 7037 7039 6977

 1699    2    0    0    0    0            0.000000  0.000000
 6914 6976 6978 6916 6913 6975 6977 6915

 1700    2    0    0    0    0            0.000000  0.000000
 6852 6914 6916 6854 6851 6913 6915 6853

 1701    2    0    0    0    0            0.000000  0.000000
 6790 6852 6854 6792 6789 6851 6853 6791

 1702    2    0    0    0    0            0.000000  0.000000
 6728 6790 6792 6730 6727 6789 6791 6729

 1703    2    0    0    0    0            0.000000  0.000000
 6666 6728 6730 6668 6665 6727 6729 6667

 1704    2    0    0    0    0            0.000000  0.000000
 6604 6666 6668 6606 6603 6665 6667 6605

 1705    2    0    0    0    0            0.000000  0.000000
 6542 6604 6606 6544 6541 6603 6605 6543

 1706    2    0    0    0    0            0.000000  0.000000
 6480 6542 6544 6482 6479 6541 6543 6481

 1707    2    0    0    0    0            0.000000  0.000000
 6418 6480 6482 6420 6417 6479 6481 6419

 1708    2    0    0    0    0            0.000000  0.000000
 6356 6418 6420 6358 6355 6417 6419 6357

 1709    2    0    0    0    0            0.000000  0.000000
 6294 6356 6358 6296 6293 6355 6357 6295

 1710    2    0    0    0    0            0.000000  0.000000
 6232 6294 6296 6234 6231 6293 6295 6233

 1711    2    0    0    0    0            0.000000  0.000000
 6170 6232 6234 6172 6169 6231 6233 6171

 1712    2    0    0    0    0            0.000000  0.000000
 6108 6170 6172 6110 6107 6169 6171 6109

 1713    2    0    0    0    0            0.000000  0.000000
 6046 6108 6110 6048 6045 6107 6109 6047

 1714    2    0    0    0    0            0.000000  0.000000
 5984 6046 6048 5986 5983 6045 6047 5985

 1715    2    0    0    0    0            0.000000  0.000000
 5922 5984 5986 5924 5921 5983 5985 5923

 1716    2    0    0    0    0            0.000000  0.000000
 5860 5922 5924 5862 5859 5921 5923 5861

 1717    2    0    0    0    0            0.000000  0.000000
 5798 5860 5862 5800 5797 5859 5861 5799

 1718    2    0    0    0    0            0.000000  0.000000
 5736 5798 5800 5738 5735 5797 5799 5737

 1719    2    0    0    0    0            0.000000  0.000000
 5674 5736 5738 5676 5673 5735 5737 5675

 1720    2    0    0    0    0            0.000000  0.000000
 5612 5674 5676 5614 5611 5673 5675 5613

 1721    2    0    0    0    0            0.000000  0.000000
 5550 5612 5614 5552 5549 5611 5613 5551

 1722    2    0    0    0    0            0.000000  0.000000
 5488 5550 5552 5490 5487 5549 5551 5489

 1723    2    0    0    0    0            0.000000  0.000000
 5394 5488 5490 5396 5393 5487 5489 5395

 1724    2    0    0    0    0            0.000000  0.000000
 7222 7284 7286 7224 7221 7283 7285 7223

 1725    2    0    0    0    0            0.000000  0.000000
 7160 7222 7224 7162 7159 7221 7223 7161

 1726    2    0    0    0    0            0.000000  0.000000
 7098 7160 7162 7100 7097 7159 7161 7099

 1727    2    0    0    0    0            0.000000  0.000000
 7036 7098 7100 7038 7035 7097 7099 7037

 1728    2    0    0    0    0            0.000000  0.000000
 6974 7036 7038 6976 6973 7035 7037 6975

 1729    2    0    0    0    0            0.000000  0.000000
 6912 6974 6976 6914 6911 6973 6975 6913

 1730    2    0    0    0    0            0.000000  0.000000
 6850 6912 6914 6852 6849 6911 6913 6851

 1731    2    0    0    0    0            0.000000  0.000000
 6788 6850 6852 6790 6787 6849 6851 6789

 1732    2    0    0    0    0            0.000000  0.000000
 6726 6788 6790 6728 6725 6787 6789 6727

 1733    2    0    0    0    0            0.000000  0.000000
 6664 6726 6728 6666 6663 6725 6727 6665

 1734    2    0    0    0    0            0.000000  0.000000
 6602 6664 6666 6604 6601 6663 6665 6603

 1735    2    0    0    0    0            0.000000  0.000000
 6540 6602 6604 6542 6539 6601 6603 6541

 1736    2    0    0    0    0            0.000000  0.000000
 6478 6540 6542 6480 6477 6539 6541 6479

 1737    2    0    0    0    0            0.000000  0.000000
 6416 6478 6480 6418 6415 6477 6479 6417

 1738    2    0    0    0    0            0.000000  0.000000
 6354 6416 6418 6356 6353 6415 6417 6355

 1739    2    0    0    0    0            0.000000  0.000000
 6292 6354 6356 6294 6291 6353 6355 6293

 1740    2    0    0    0    0            0.000000  0.000000
 6230 6292 6294 6232 6229 6291 6293 6231

 1741    2    0    0    0    0            0.000000  0.000000
 6168 6230 6232 6170 6167 6229 6231 6169

 1742    2    0    0    0    0            0.000000  0.000000
 6106 6168 6170 6108 6105 6167 6169 6107

 1743    2    0    0    0    0            0.000000  0.000000
 6044 6106 6108 6046 6043 6105 6107 6045

 1744    2    0    0    0    0            0.000000  0.000000
 5982 6044 6046 5984 5981 6043 6045 5983

 1745    2    0    0    0    0            0.000000  0.000000
 5920 5982 5984 5922 5919 5981 5983 5921

 1746    2    0    0    0    0            0.000000  0.000000
 5858 5920 5922 5860 5857 5919 5921 5859

 1747    2    0    0    0    0            0.000000  0.000000
 5796 5858 5860 5798 5795 5857 5859 5797

 1748    2    0    0    0    0            0.000000  0.000000
 5734 5796 5798 5736 5733 5795 5797 5735

 1749    2    0    0    0    0            0.000000  0.000000
 5672 5734 5736 5674 5671 5733 5735 5673

 1750    2    0    0    0    0            0.000000  0.000000
 5610 5672 5674 5612 5609 5671 5673 5611

 1751    2    0    0    0    0            0.000000  0.000000
 5548 5610 5612 5550 5547 5609 5611 5549

 1752    2    0    0    0    0            0.000000  0.000000
 5486 5548 5550 5488 5485 5547 5549 5487

 1753    2    0    0    0    0            0.000000  0.000000
 5392 5486 5488 5394 5391 5485 5487 5393

 1754    2    0    0    0    0            0.000000  0.000000
 7220 7282 7284 7222 7219 7281 7283 7221

 1755    2    0    0    0    0            0.000000  0.000000
 7158 7220 7222 7160 7157 7219 7221 7159

 1756    2    0    0    0    0            0.000000  0.000000
 7096 7158 7160 7098 7095 7157 7159 7097

 1757    2    0    0    0    0            0.000000  0.000000
 7034 7096 7098 7036 7033 7095 7097 7035

 1758    2    0    0    0    0            0.000000  0.000000
 6972 7034 7036 6974 6971 7033 7035 6973

 1759    2    0    0    0    0            0.000000  0.000000
 6910 6972 6974 6912 6909 6971 6973 6911

 1760    2    0    0    0    0            0.000000  0.000000
 6848 6910 6912 6850 6847 6909 6911 6849

 1761    2    0    0    0    0            0.000000  0.000000
 6786 6848 6850 6788 6785 6847 6849 6787

 1762    2    0    0    0    0            0.000000  0.000000
 6724 6786 6788 6726 6723 6785 6787 6725

 1763    2    0    0    0    0            0.000000  0.000000
 6662 6724 6726 6664 6661 6723 6725 6663

 1764    2    0    0    0    0            0.000000  0.000000
 6600 6662 6664 6602 6599 6661 6663 6601

 1765    2    0    0    0    0            0.000000  0.000000
 6538 6600 6602 6540 6537 6599 6601 6539

 1766    2    0    0    0    0            0.000000  0.000000
 6476 6538 6540 6478 6475 6537 6539 6477

 1767    2    0    0    0    0            0.000000  0.000000
 6414 6476 6478 6416 6413 6475 6477 6415

 1768    2    0    0    0    0            0.000000  0.000000
 6352 6414 6416 6354 6351 6413 6415 6353

 1769    2    0    0    0    0            0.000000  0.000000
 6290 6352 6354 6292 6289 6351 6353 6291

 1770    2    0    0    0    0            0.000000  0.000000
 6228 6290 6292 6230 6227 6289 6291 6229

 1771    2    0    0    0    0            0.000000  0.000000
 6166 6228 6230 6168 6165 6227 6229 6167

 1772    2    0    0    0    0            0.000000  0.000000
 6104 6166 6168 6106 6103 6165 6167 6105

 1773    2    0    0    0    0            0.000000  0.000000
 6042 6104 6106 6044 6041 6103 6105 6043

 1774    2    0    0    0    0            0.000000  0.000000
 5980 6042 6044 5982 5979 6041 6043 5981

 1775    2    0    0    0    0            0.000000  0.000000
 5918 5980 5982 5920 5917 5979 5981 5919

 1776    2    0    0    0    0            0.000000  0.000000
 5856 5918 5920 5858 5855 5917 5919 5857

 1777    2    0    0    0    0            0.000000  0.000000
 5794 5856 5858 5796 5793 5855 5857 5795

 1778    2    0    0    0    0            0.000000  0.000000
 5732 5794 5796 5734 5731 5793 5795 5733

 1779    2    0    0    0    0            0.000000  0.000000
 5670 5732 5734 5672 5669 5731 5733 5671

 1780    2    0    0    0    0            0.000000  0.000000
 5608 5670 5672 5610 5607 5669 5671 5609

 1781    2    0    0    0    0            0.000000  0.000000
 5546 5608 5610 5548 5545 5607 5609 5547

 1782    2    0    0    0    0            0.000000  0.000000
 5484 5546 5548 5486 5483 5545 5547 5485

 1783    2    0    0    0    0            0.000000  0.000000
 5390 5484 5486 5392 5389 5483 5485 5391

 1784    2    0    0    0    0            0.000000  0.000000
 7218 7280 7282 7220 7217 7279 7281 7219

 1785    2    0    0    0    0            0.000000  0.000000
 7156 7218 7220 7158 7155 7217 7219 7157

 1786    2    0    0    0    0            0.000000  0.000000
 7094 7156 7158 7096 7093 7155 7157 7095

 1787    2    0    0    0    0            0.000000  0.000000
 7032 7094 7096 7034 7031 7093 7095 7033

 1788    2    0    0    0    0            0.000000  0.000000
 6970 7032 7034 6972 6969 7031 7033 6971

 1789    2    0    0    0    0            0.000000  0.000000
 6908 6970 6972 6910 6907 6969 6971 6909

 1790    2    0    0    0    0            0.000000  0.000000
 6846 6908 6910 6848 6845 6907 6909 6847

 1791    2    0    0    0    0            0.000000  0.000000
 6784 6846 6848 6786 6783 6845 6847 6785

 1792    2    0    0    0    0            0.000000  0.000000
 6722 6784 6786 6724 6721 6783 6785 6723

 1793    2    0    0    0    0            0.000000  0.000000
 6660 6722 6724 6662 6659 6721 6723 6661

 1794    2    0    0    0    0            0.000000  0.000000
 6598 6660 6662 6600 6597 6659 6661 6599

 1795    2    0    0    0    0            0.000000  0.000000
 6536 6598 6600 6538 6535 6597 6599 6537

 1796    2    0    0    0    0            0.000000  0.000000
 6474 6536 6538 6476 6473 6535 6537 6475

 1797    2    0    0    0    0            0.000000  0.000000
 6412 6474 6476 6414 6411 6473 6475 6413

 1798    2    0    0    0    0            0.000000  0.000000
 6350 6412 6414 6352 6349 6411 6413 6351

 1799    2    0    0    0    0            0.000000  0.000000
 6288 6350 6352 6290 6287 6349 6351 6289

 1800    2    0    0    0    0            0.000000  0.000000
